2019-09-29 08:38:06.440 [http-nio-8010-exec-3] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.util.Arrays.copyOf(Arrays.java:3181)
	at java.util.ArrayList.grow(ArrayList.java:265)
	at java.util.ArrayList.ensureExplicitCapacity(ArrayList.java:239)
	at java.util.ArrayList.ensureCapacityInternal(ArrayList.java:231)
	at java.util.ArrayList.add(ArrayList.java:462)
	at com.example.demo.Utils.TreeUtils.getChildList(TreeUtils.java:68)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:38)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
	at com.example.demo.Utils.TreeUtils.recursionFn(TreeUtils.java:49)
